namespace = flavorCH2
#			has_global_flag = iod_division_finished
#		}
#	}
#	
#	option = {
#		name = flavorCH2.5.a
#		ai_chance = {
#			factor = 75
#		}
#		LMR = {
#			country_event = {
#				id = flavorLMR.1
#				days = 5
#				random = 2
#			}
#			338 = { add_permanent_claim = CH2 }
#		}
#		add_prestige = 5
#	}
#	
#	option = {
#		name = flavorCH2.5.b
#		ai_chance = {
#			factor = 25
#		}
#		add_prestige = -10
#	}
#}
#
#country_event = {
#	id = flavorCH2.6
#	title = flavorCH2.6.t
#	desc = flavorCH2.6.d
#	picture = BORDER_TENSION_eventPicture
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = flavorCH2.6.a
#		338 = {
#			add_core = CH2
#		}
#		add_prestige = 10
#	}
#}

country_event = {
	id = flavorCH2.100
	title = flavorCH2.100.title
	desc = flavorCH2.100.desc
	picture = CHAEPITIE_eventPicture
	
	is_triggered_only = yes
	
	major = yes
	
	option = {
		name = flavorCH2.100.a
		add_prestige = 50
		if = {
			limit = {
				NOT = { government_rank = 2 }
			}
			set_government_rank = 2
		}
		add_country_modifier = {
			name = "centralization_modifier"
			duration = 7300
		}
		set_capital = 420
		if = {
			limit = { has_custom_ideas = no }
			country_event = { id = ideagroups.1 } #Swap Ideas
		}
		hidden_effect = {
			random_owned_province = {
				limit = { development = 16 }
				province_event = {
					id = flavorCH2.102
					days = 3
				}
			}
		}
	}
}

country_event = {
	id = flavorCH2.101
	title = flavorCH2.101.title
	desc = flavorCH2.101.desc
	picture = DEBATE_REPUBLICAN_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = flavorCH2.101.a
		ai_chance = { factor = 75 }
		change_government = chaepitian_monarchy
		add_legitimacy = 10
		add_stability = 1
	}
	
	option = {
		name = flavorCH2.101.b
		ai_chance = { factor = 25 }
		change_government = parliamentary_republic
	}
}

province_event = {
	id = flavorCH2.102
	title = flavorCH2.102.title
	desc = flavorCH2.102.desc
	picture = DEBATE_REPUBLICAN_eventPicture
	
	is_triggered_only = yes
	
	major = yes
	
	option = {
		name = flavorCH2.102.a
		owner = {
			country_event = {
				id = flavorCH2.101
				days = 7
			}
		}
		if = {
			limit = {
				exists = CHT
				CHT = { is_subject = no }
			}
			CHT = {
				country_event = {
					id = flavor_CHT.100
					days = 3
					random = 3
				}
			}
		}
		if = {
			limit = {
				CHT = { is_subject_of = ROOT }
			}
			CH2 = { inherit = CHT }
		}
		every_country = {
			limit = {
				culture_group = rolevik_group
				is_subject = no
				NOT = { tag = ROOT }
			}
			country_event = {
				id = flavorCH2.105
				days = 2
			}
		}
	}
}

country_event = {
	id = flavorCH2.103
	title = flavorCH2.103.title
	desc = flavorCH2.103.desc
	picture = CHAEPITIE_eventPicture
	
	is_triggered_only = yes
	
	major = yes
	
	option = {
		name = flavorCH2.103.a
		inherit = CHT
	}
}

country_event = {
	id = flavorCH2.104
	title = flavorCH2.104.title
	desc = flavorCH2.104.desc
	picture = BAD_WITH_MONARCH_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = flavorCH2.104.a
		add_opinion = {
			who = CHT
			modifier = chaepit_traitor
		}
	}
}

country_event = {
	id = flavorCH2.105
	title = flavorCH2.105.title
	desc = flavorCH2.105.desc
	picture = CHAEPITIE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = flavorCH2.105.a
		ai_chance = {
			factor = 90
			
			modifier = {
				factor = 0
				is_rival = CH2
			}
		}
		CH2 = {
			country_event = { id = flavorCH2.106 }
		}
		tooltip = {
			CH2 = { vassalize = ROOT }
		}
	}
	
	option = {
		name = flavorCH2.105.b
		ai_chance = { factor = 10 }
		CH2 = {
			country_event = { id = flavorCH2.107 }
		}
		tooltip = {
			reverse_add_opinion = {
				who = CH2
				modifier = chaepit_traitor
			}
		}
	}
}

country_event = {
	id = flavorCH2.106
	title = flavorCH2.106.title
	desc = flavorCH2.106.desc
	picture = CHAEPITIE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = flavorCH2.106.a
		vassalize = FROM
	}
}

country_event = {
	id = flavorCH2.107
	title = flavorCH2.107.title
	desc = flavorCH2.107.desc
	picture = BAD_WITH_MONARCH_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = flavorCH2.104.a
		add_opinion = {
			who = FROM
			modifier = chaepit_traitor
		}
	}
}
